Format: 1.4


Title: CAMxRunner
SubTitle: Code documentation

Footer: Copyright (C) Daniel C. Oderbolz
Timestamp: Updated month day, year
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: inc/main_functions.inc  (inc/main_functions.inc)
File: inc/tap-functions.inc  (inc/tap-functions.inc)
File: main_usage  (CAMxRunner.sh)
File: main_usage  (PMCAMx-v2008-blank)
File: main_usage  (PMCAMx-v2008-test)

Group: Modules  {

   Group: Common  {

      File: 01_math_functions.sh  (modules/common/01_math_functions.sh)
      File: 10_string_functions.sh  (modules/common/10_string_functions.sh)
      File: 11_date_functions.sh  (modules/common/11_date_functions.sh)
      File: 12_path_functions.sh  (modules/common/12_path_functions.sh)
      File: 30_version_control_functions.sh  (modules/common/30_version_control_functions.sh)
      File: 40_check_functions.sh  (modules/common/40_check_functions.sh)
      File: 50_state_functions.sh  (modules/common/50_state_functions.sh)
      File: 51_task_functions.sh  (modules/common/51_task_functions.sh)
      File: 60_variable_functions.sh  (modules/common/60_variable_functions.sh)
      File: 71_camx_runner_functions.sh  (modules/common/71_camx_runner_functions.sh)
      File: 72_installer_functions.sh  (modules/common/72_installer_functions.sh)
      File: 73_user_functions.sh  (modules/common/73_user_functions.sh)
      File: 74_test_functions.sh  (modules/common/74_test_functions.sh)
      File: 80_array_functions.sh  (modules/common/80_array_functions.sh)
      File: 81_hash_functions.sh  (modules/common/81_hash_functions.sh)
